Date,Amount,AvgOverPop,Rise,RiseInAvgOverPopulation,RiseRelativeToDate
02-27-2020,0,0,0,0,02-26-2020
02-28-2020,0,0,0,0,02-27-2020
02-29-2020,0,0,0,0,02-28-2020
03-01-2020,0,0,0,0,02-29-2020
03-02-2020,0,0,0,0,03-01-2020
03-03-2020,0,0,0,0,03-02-2020
03-04-2020,0,0,0,0,03-03-2020
03-05-2020,1,3.4,1,3.4,03-04-2020
03-06-2020,2,6.9,1,3.5,03-05-2020
03-07-2020,3,10.3,1,3.4,03-06-2020
03-08-2020,5,17.2,2,6.9,03-07-2020
03-09-2020,5,17.2,0,0,03-08-2020
03-10-2020,5,17.2,0,0,03-09-2020
03-11-2020,5,17.2,0,0,03-10-2020
03-12-2020,5,17.2,0,0,03-11-2020
03-13-2020,5,17.2,0,0,03-12-2020
03-14-2020,6,20.7,1,3.5,03-13-2020
03-15-2020,6,20.7,0,0,03-14-2020
03-16-2020,8,27.6,2,6.9,03-15-2020
03-17-2020,8,27.6,0,0,03-16-2020
03-18-2020,10,34.5,2,6.9,03-17-2020
03-19-2020,10,34.5,0,0,03-18-2020
03-20-2020,12,41.4,2,6.9,03-19-2020
03-21-2020,12,41.4,0,0,03-20-2020
03-22-2020,14,48.3,2,6.9,03-21-2020
